Neighborhood,Latitude,Longitude
List of suburbs of Auckland,-36.70918287099994,174.73309179600005
Airport Oaks,-36.79359048580961,174.61801235305123
"Albany, New Zealand",-36.72915999999998,174.70893000000012
"Alfriston, New Zealand",-37.010493372999974,174.9408516090001
Algies Bay,-36.84839904099994,174.76438785300002
"Arch Hill, New Zealand",-36.86301999999995,174.74858000000006
"Ardmore, New Zealand",-36.847859693114465,174.73708327694862
Army Bay,-36.59818999999993,174.81019000000003
Auckland CBD,-36.84839904099994,174.76438785300002
Auckland waterfront,-36.84839904099994,174.76438785300002
"Avondale, Auckland",-36.89044821899995,174.6870174820001
"Balmoral, New Zealand",-36.88819999999998,174.7401900000001
"Bayswater, New Zealand",-36.80819999999994,174.77019000000007
"Bayview, New Zealand",-36.77452705999997,174.7090190230001
"Beach Haven, New Zealand",-36.69486999999998,174.75065000000006
"Belmont, Auckland",-36.80523647199993,174.788186794
"Birkdale, New Zealand",-36.797416829999975,174.70436862300005
"Birkenhead, New Zealand",-36.80892881099993,174.72194536900008
Blockhouse Bay,-36.92819999999995,174.70019000000002
Botany Downs,-36.90945304999997,174.9170680730001
Brookby,-36.98755915999993,174.9893839770001
"Browns Bay, New Zealand",-36.71926010899995,174.73666409700002
Bucklands Beach,-36.858199999999954,174.90019000000007
Campbells Bay,-36.74957706799995,174.75627076500007
Castor Bay,-36.760500193999974,174.7618165660001
Chapel Downs,-36.93828462980225,174.9137180050787
"Chatswood, New Zealand",-36.81839045299995,174.70982627400008
"Cheltenham, New Zealand",-36.81819999999993,174.80019000000004
Clendon Park,-37.02997787399994,174.86153147400012
"Clevedon, New Zealand",-36.84839904099994,174.76438785300002
Clover Park,-36.98283360399995,174.8922078820001
"Cockle Bay, New Zealand",-36.90420999999998,174.93914000000007
Conifer Grove,-36.94639497527219,174.78240005429015
"Crown Hill, New Zealand",-36.7616781355802,174.75272653264665
"Dannemora, New Zealand",-36.92980825799998,174.9238014560001
"Devonport, New Zealand",-36.83032999999995,174.7968800000001
Duders Point,-36.828734952411025,174.8044150810709
East Coast Bays,-36.73150999999996,174.70931000000007
East Tamaki,-36.94182971499998,174.89166707800007
"Eastern Beach, New Zealand",-36.868199999999945,174.90019000000007
Eden Terrace,-36.86413508299995,174.75743271800002
"Eden Valley, New Zealand",-36.871373349733574,174.7591658441738
"Ellerslie, New Zealand",-36.89802999999995,174.8092200000001
"Epsom, New Zealand",-36.873069999999984,174.77728000000002
"Fairview Heights, New Zealand",-36.71042180099994,174.71540690300003
"Farm Cove, New Zealand",-36.88819999999998,174.88019000000008
Favona,-36.94819999999993,174.80019000000004
Flat Bush,-36.971663268999976,174.92774426800008
"Forrest Hill, New Zealand",-36.76442326899996,174.74773184600008
Freemans Bay,-36.85287929799995,174.75035326400007
"The Gardens, Auckland",-37.00227371899996,174.9126798850001
"Glen Eden, New Zealand",-36.921389999999974,174.6480600000001
"Glen Innes, New Zealand",-36.87911999999994,174.85466000000008
"Glendene, New Zealand",-36.89040931599993,174.65424002200007
"Glendowie, New Zealand",-36.86036095299994,174.87265930000012
Glenfield North,-36.801237644491984,174.72460132341354
"Glenfield, New Zealand",-36.78233999999998,174.7211400000001
Goodwood Heights,-36.99377275799998,174.89719260100003
"Grafton, New Zealand",-36.86087999999995,174.76948000000004
"Green Bay, New Zealand",-36.93040999999994,174.6800800000001
"Greenhithe, New Zealand",-36.77080089899994,174.68653588900008
Greenlane,-36.89491322499998,174.79262520600003
"Greenmount, New Zealand",-36.92806423959333,174.9019529181327
"Greenwoods Corner, New Zealand",-36.92865406512159,174.64980256580628
Grey Lynn,-36.861568621999936,174.73955514300008
"Half Moon Bay, Auckland",-36.878199999999936,174.89019000000008
Hatfields Beach,-36.71790854565445,174.69545339617298
Hauraki,-36.84988999999996,174.77719000000002
"Henderson North, New Zealand",-36.85625999999996,174.6295100000001
"Henderson, New Zealand",-36.85625999999996,174.6295100000001
"Herne Bay, New Zealand",-36.84597999999994,174.73394000000008
Highbrook,-36.93719999999996,174.87575000000004
"Highbury, Auckland",-36.80819999999994,174.72019000000012
"Highland Park, New Zealand",-36.89829999999995,174.90694000000008
"Hillcrest, Auckland",-36.79303718299997,174.73520312300002
"Hillpark, Auckland",-36.84839904099994,174.76438785300002
"Hillsborough, Auckland",-36.92389779599995,174.75536291900005
Hingaia,-37.08632496049922,174.90756005742938
"Hobson Street, Auckland",-36.84934850965287,174.76106077821737
Hobsonville,-36.799999999999955,174.66667000000007
Homai,-37.00819999999993,174.8701900000001
"Howick, New Zealand",-36.89372999999995,174.93154000000004
"Huia, New Zealand",-36.99902703099997,174.53936316500005
Hunua,-36.84839904099994,174.76438785300002
Kauri Park,-36.80836999999997,174.7025900000001
Kaurilands,-36.92163996719383,174.6480300997487
"Kelston, New Zealand",-36.89869216699998,174.6646582080001
Keri Hill,-37.017796555402086,174.90020118871684
"Kingsland, New Zealand",-36.87019698199998,174.7452094570001
Kohimarama,-36.85725985999994,174.84097833500005
Konini,-36.92819999999995,174.64019000000008
Laingholm,-36.96393673799997,174.6300857340001
"Lincoln, Auckland",-36.858199999999954,174.6201900000001
"Long Bay, New Zealand",-36.684004594999976,174.73718587200005
"Lynfield, New Zealand",-36.93035918099997,174.71985815800008
"McLaren Park, New Zealand",-36.88819999999998,174.6101900000001
Mairangi Bay,-36.74104802099998,174.74754613400012
Māngere,-36.98083992599993,174.78159438300008
"Māngere Bridge, New Zealand",-36.94217999999995,174.78746000000012
Māngere East,-36.96623555899998,174.82362400600005
Manukau,-36.99068528199996,174.87609021700007
Manukau Heights,-36.890447049877395,174.7749650831431
Manurewa,-37.02224813799995,174.8892156280001
Manurewa East,-37.02521346499998,174.90603708000003
"Marlborough, Auckland",-36.77819999999997,174.72019000000012
"Massey, New Zealand",-36.83323999999993,174.62247000000002
Matakatia,-36.61818999999997,174.77019000000007
Maungakiekie / One Tree Hill,-36.90461324399996,174.78918725100004
"Meadowbank, New Zealand",-36.86950058399998,174.82957281000006
Mechanics Bay,-36.83819999999997,174.78019000000006
Mellons Bay,-36.878199999999936,174.92019000000005
Middlemore,-36.96620880221493,174.84472997194283
"Milford, New Zealand",-36.77284999999995,174.7659400000001
"Millwater, New Zealand",-36.84839904099994,174.76438785300002
"Mission Bay, New Zealand",-36.86069999999995,174.82965000000002
"Morningside, Auckland",-36.868199999999945,174.7301900000001
"Mount Albert, New Zealand",-36.884799999999984,174.71503000000007
Mount Eden,-36.88360167999997,174.7542374830001
"Mount Wellington, New Zealand",-36.91375999999997,174.84049000000005
Murrays Bay,-36.731651545999966,174.7463499580001
"Narrow Neck, New Zealand",-36.81542147599998,174.79934172700007
New Lynn,-36.91303689899996,174.67881343600004
"New Windsor, New Zealand",-36.90530967299998,174.71278691300006
"Newmarket, New Zealand",-36.86741022899997,174.77638470500005
"Newton, New Zealand",-36.849999999999966,174.7500000000001
"North Harbour, New Zealand",-36.81851999999998,174.62941000000012
Northcote Central,-36.79819999999995,174.7301900000001
"Northcote, New Zealand",-36.80081999999993,174.75791000000004
Northcross,-36.710220937999964,174.72765288300002
"One Tree Hill, New Zealand",-36.90461324399996,174.78918725100004
Onehunga,-36.92059910099994,174.79065501900004
Ōpaheke,-37.108199999999954,175.00020000000006
Orakei,-36.849999999999966,174.81667000000004
Oranga,-36.908199999999965,174.79019000000005
Oratia,-36.927315473999954,174.61179251900012
Orere Point,-36.94819999999993,175.24020000000007
Ōtāhuhu,-36.94390534499996,174.84522584800004
Ōtara,-36.96216999999996,174.87485000000004
Oteha,-36.71968318099994,174.71923591100006
Owairaka,-36.88819999999998,174.71019000000013
Pahurehure,-37.05819999999994,174.92019000000005
Pakuranga,-36.91453774799993,174.87292413700004
Pakuranga Heights,-36.91225803399993,174.89330567600007
"Panmure, New Zealand",-36.90056999999996,174.8557800000001
Papakura,-35.65817999999996,174.05018000000007
Papakura City,-35.65817999999996,174.05018000000007
Papakura North,-35.99999999999994,174.16667000000007
Papatoetoe,-36.97691968699996,174.8553791180001
Parau,-36.966669999999965,174.6166700000001
Paremoremo,-36.766669999999976,174.66667000000007
"Parnell, New Zealand",-36.855069999999955,174.78020000000004
"Penrose, New Zealand",-36.909689999999955,174.81452000000002
"Pinehill, New Zealand",-36.731440824999936,174.72356648000004
Point Chevalier,-36.866296869999985,174.70642466700008
Point England,-36.88395805499994,174.8646947860001
"Ponsonby, New Zealand",-36.848139999999944,174.7437000000001
Rānui,-36.865025886999945,174.60132633800004
"Red Beach, New Zealand",-36.69486999999998,174.75065000000006
"Red Hill, New Zealand",-36.84818999999993,175.71021000000007
Remuera,-36.87740424799995,174.80549186300004
"Rosebank, Auckland",-36.88400231079947,174.6819844255679
"Rosedale, Auckland",-36.746499642999936,174.71522120300006
"Rosehill, New Zealand",-36.84839904099994,174.76438785300002
Mount Roskill,-36.916066143999956,174.73653593900008
Rothesay Bay,-36.72416311499995,174.74649512200006
Royal Heights,-36.87703554253137,174.74342091048524
"Royal Oak, New Zealand",-36.91065336899993,174.77232995700012
Saint Heliers,-36.849999999999966,174.8666700000001
"Saint Marys Bay, New Zealand",-36.83819999999997,174.7401900000001
"Sandringham, New Zealand",-36.892969999999934,174.73648000000003
"Sandspit, New Zealand",-36.909658358019136,174.9462776882347
"Schnapper Rock, New Zealand",-36.756173642999954,174.68691521800008
Shelly Park,-36.90831999999995,174.94513000000006
"Southdown, New Zealand",-36.918199999999956,174.81019000000003
"St Johns, New Zealand",-36.89756999999997,174.8591
"Stanley Bay, New Zealand",-36.97382997114855,174.61526008537749
Stanmore Bay,-36.60818999999998,174.7301900000001
"Stillwater, Auckland",-36.6698559249969,174.6808951118284
Stonefields,-36.887335425999936,174.83999335600004
Sunnyhills,-36.901522357999966,174.88590635600008
"Sunnynook, New Zealand",-36.75359590599993,174.7388119530001
"Sunnyvale, Auckland",-36.898464967999985,174.63652740600003
"Swanson, New Zealand",-36.86391999999995,174.60185
Takanini,-37.04819999999995,174.90019000000007
Takapuna,-36.78793177299997,174.76554919800003
Tamaki City,-36.88819999999998,174.8601900000001
"Tamaki, New Zealand",-36.847789999999975,174.82929000000001
Te Atatū,-36.83332999999993,174.6500000000001
Te Atatū Peninsula,-36.840713998999945,174.6499846360001
Te Atatū South,-36.86955831299997,174.64733098800002
Te Papapa,-36.918199999999956,174.80019000000004
"Three Kings, New Zealand",-36.90928999999994,174.75483000000008
Titirangi,-36.94049500899996,174.64725141700012
Torbay Heights,-36.69899995983532,174.7363300969528
"Torbay, New Zealand",-36.69486999999998,174.75065000000006
Totara Heights,-37.00195255199998,174.90053395300004
Totara Vale,-36.762727180999946,174.72808369200004
Unsworth Heights,-36.75741224999996,174.71652638000012
"Vauxhall, Auckland",-36.81819999999993,174.80019000000004
Viaduct Harbour,-36.84527993448241,174.75845019525343
